height weight reach
178 178 169
174 147 180
180 146 182
179 139 183
179 150 190
179 147 173
179 147 196
180 139 182
168 141 174
176 171 183
181 174 188
185 194 188
175 134 174
186 201 188
186 223 191
178 130 185
168 132 174
173 130 184
170 117 174
167 126 168
159 104 173
177 120 176
170 122 180
164 122 170
177 122 183
177 122 183
177 122 184
177 122 183
172 122 173
157 114 163
165 139 173
165 108 173
170 150 165
170 141 169
165 118 165
168 118 183
165 118 174
158 118 183
165 118 174
189 226 193
192 170 195
189 199 196
188 235 208
188 192 208
191 222 201
188 230 198
189 249 193
192 175 202
163 117 161
163 116 165
168 114 172
163 114 168
168 112 172
160 110 152
168 110 171
163 110 183
168 112 172
168 103 173
164 108 168
170 117 165
170 116 168
168 118 183
173 210 184
189 238 191
185 258 188
195 239 213
180 207 191
163 124 178
163 122 171
163 122 169
169 117 183
181 158 188
175 154 183
173 157 180
175 154 188
179 154 185
183 154 193
170 126 168
165 134 178
170 135 180
175 131 170
173 150 183
168 132 163
178 140 178
174 141 188
164 118 171
169 135 173
165 120 165
165 126 170
168 122 183
163 126 170
168 141 173
170 121 180
165 122 178
163 119 173
160 121 173
163 111 163
165 113 163
157 123 163
185 169 193
175 168 178
175 178 178
175 160 178
178 164 178
178 139 183
172 118 172
168 133 175
165 130 183
172 131 178
180 129 175
172 130 178
173 130 184
172 130 170
172 126 169
172 128 180
172 126 178
172 128 182
172 129 180
167 128 178
167 130 175
172 128 183
172 126 178
172 126 178
176 126 186
172 126 180
172 126 178
170 130 173
173 153 188
164 149 175
173 153 188
172 159 173
184 198 201
184 195 183
183 198 188
185 195 185
153 108 158
165 115 170
172 126 168
172 126 172
172 126 175
172 124 175
172 133 168
172 113 165
172 115 171
172 117 169
163 114 160
183 166 188
180 135 188
183 171 186
185 172 183
175 168 183
180 176 185
179 175 178
178 161 178
183 159 188
178 158 169
178 163 183
185 163 188
168 120 168
163 115 175
165 118 165
168 118 183
165 118 174
168 117 168
169 112 174
165 115 160
160 111 163
172 138 178
173 137 185
165 138 164
15 132 150
170 132 188
176 131 186
164 130 172
168 132 183
175 135 183
170 121 180
170 122 175
168 122 183
172 115 172
172 115 171
166 115 175
170 115 173
171 115 183
167 112 168
162 112 161
174 115 184
172 112 173
166 112 173
173 154 180
179 154 185
165 152 173
170 128 188
170 122 175
169 122 173
168 142 175
180 139 185
180 141 183
180 139 185
180 136 178
170 130 188
170 127 188
163 126 160
165 120 176
178 149 175
170 146 170
166 139 173
166 139 172
180 184 191
169 118 173
186 198 184
170 140 175
178 147 180
175 147 165
175 143 180
168 115 168
163 112 170
168 118 174
171 126 175
163 129 174
170 122 203
170 124 180
163 116 173
165 122 178
170 119 180
163 117 166
166 118 173
170 119 165
170 122 168
163 125 162
166 120 166
170 118 175
170 118 173
168 124 183
163 120 157
160 120 166
165 119 174
160 119 163
160 118 160
175 141 188
185 148 198
183 202 185
180 148 189
183 198 185
165 136 170
165 145 164
167 133 168
175 143 180
165 134 164
174 138 180
168 134 174
173 138 175
180 200 185
183 193 185
182 199 185
188 197 200
185 201 185
170 141 183
170 132 188
175 164 193
175 168 185
165 112 166
159 114 163
174 112 183
167 115 175
172 115 171
170 150 171
170 154 179
170 147 179
170 148 180
170 146 180
170 153 173
175 139 175
175 145 178
172 142 178
175 141 183
173 140 173
178 139 178
173 150 178
165 142 168
173 131 180
178 134 180
178 238 178
175 176 176
178 154 185
173 143 173
181 147 182
183 200 189
183 212 189
183 187 189
186 270 201
183 155 189
183 202 189
183 196 189
183 202 189
175 189 177
183 194 189
183 181 189
183 181 189
183 199 189
162 128 154
165 111 173
163 111 173
170 115 168
163 133 163
163 128 164
173 126 174
165 125 160
168 123 172
185 174 190
205 190 218
189 184 178
178 181 183
183 171 186
183 183 192
165 108 165
166 121 183
170 141 173
170 142 175
173 139 176
163 113 170
170 141 163
168 138 178
165 106 178
170 134 174
165 132 175
168 130 175
173 131 193
160 132 164
168 129 172
170 129 173
161 111 159
187 239 188
183 193 185
174 166 177
168 134 178
170 132 173
175 124 188
175 135 178
156 121 161
174 122 173
170 138 171
181 154 185
163 125 169
168 128 183
159 144 165
167 138 172
165 136 164
175 147 180
170 133 180
166 138 178
164 137 173
165 120 164
183 148 183
172 133 168
174 178 179
168 118 168
178 146 178
178 129 178
178 126 178
178 142 178
178 126 178
178 145 178
182 167 178
179 177 184
171 129 173
182 204 178
182 168 178
176 167 183
179 202 184
186 168 191
177 147 177
182 160 178
173 150 188
175 154 175
180 143 183
175 139 183
170 138 175
178 142 183
173 143 180
180 202 182
185 204 187
180 198 180
182 150 180
174 149 172
170 146 180
178 147 183
185 195 208
168 118 180
176 154 180
177 151 175
176 150 183
168 138 173
173 138 178
164 138 168
170 140 175
165 134 169
173 119 170
165 113 160
163 108 173
173 118 173
177 147 183
173 118 173
173 127 179
168 118 175
163 128 173
163 135 168
170 126 178
193 260 198
191 245 196
180 206 187
202 266 201
193 247 189
172 126 178
172 152 179
167 143 68
170 140 180
173 145 172
170 141 183
170 146 180
166 130 170
180 138 173
180 133 173
166 139 172
180 134 173
180 204 173
180 146 173
180 204 173
180 158 173
180 204 173
173 130 180
176 130 188
173 167 180
170 147 188
170 135 188
170 108 188
170 136 188
170 137 188
175 154 173
170 130 188
170 135 188
170 131 188
168 130 170
165 128 168
174 130 174
170 139 188
170 132 188
168 136 175
170 132 175
170 143 175
180 144 178
180 146 183
170 148 178
178 146 180
157 106 183
163 109 163
170 107 170
157 103 165
168 107 172
160 104 165
163 105 157
163 106 171
155 106 159
170 117 163
170 119 174
198 235 203
191 245 193
191 253 196
185 231 196
196 220 211
191 217 201
183 247 185
188 223 193
180 216 188
178 221 191
198 222 203
180 228 185
188 209 180
188 216 189
180 158 178
187 201 188
170 147 180
178 160 185
175 160 184
178 151 185
175 129 184
175 138 184
175 138 184
175 180 175
175 154 184
173 136 178
157 112 155
165 131 166
163 126 171
163 118 169
163 121 171
165 122 177
175 168 185
170 167 188
163 115 164
163 117 161
163 116 165
163 122 168
165 118 175
165 119 174
163 120 160
168 120 168
163 115 173
165 116 175
168 121 183
163 118 168
165 112 165
165 107 165
160 107 161
165 111 163
170 138 178
165 140 170
185 141 190
172 130 179
176 135 183
172 150 179
176 140 183
165 108 166
165 104 166
163 106 168
157 106 163
157 106 161
160 103 168
170 104 180
163 102 178
157 105 165
168 142 175
178 179 178
176 129 176
176 153 176
171 167 173
187 192 192
162 112 164
163 110 169
169 115 163
168 122 183
168 120 168
168 121 183
163 120 157
168 120 173
163 118 168
168 112 178
181 173 176
188 183 191
178 170 182
179 162 187
175 157 184
161 156 160
181 158 188
178 158 185
180 157 188
175 161 178
188 179 185
179 173 184
185 204 191
178 141 178
178 129 178
178 126 178
178 176 178
178 126 178
178 153 178
182 157 178
179 145 184
171 115 173
182 123 178
182 168 178
176 167 178
179 175 184
186 168 183
177 173 177
182 154 178
173 150 187
175 154 183
180 143 183
175 139 180
170 138 184
178 142 183
173 143 180
180 202 196
185 204 194
180 158 180
182 150 180
174 149 179
170 146 173
178 147 183
185 179 208
168 112 180
176 154 180
177 151 175
176 150 180
168 138 180
173 138 175
164 138 170
170 140 178
165 134 168
173 119 170
165 113 163
163 112 173
173 118 173
177 147 178
173 118 173
173 165 179
168 113 175
163 128 173
163 135 168
170 126 188
193 260 198
191 245 196
180 206 185
202 266 201
193 247 208
172 126 178
172 152 170
167 143 173
170 140 175
173 145 179
170 141 163
170 146 180
166 130 171
180 138 173
180 133 173
166 139 171
180 134 173
180 204 173
180 151 173
180 204 173
180 162 173
180 146 173
173 130 175
176 130 178
173 140 180
170 157 188
170 135 188
170 145 188
170 162 188
170 137 188
175 162 173
170 130 188
170 135 188
170 131 188
168 130 170
165 128 169
174 130 173
170 139 188
170 132 188
168 136 178
170 132 175
170 143 175
180 144 178
180 146 183
170 148 188
178 146 175
157 106 165
163 109 163
170 107 160
157 103 165
168 107 170
160 104 164
163 105 157
163 106 168
155 106 159
170 117 184
170 119 174
198 235 203
191 245 198
191 253 215
185 231 196
196 220 203
191 217 201
183 247 185
188 223 193
180 216 188
178 221 191
198 222 203
180 228 185
188 209 180
188 216 189
180 153 178
187 201 188
170 118 180
178 160 180
175 121 184
178 151 185
175 160 184
175 160 184
175 121 184
175 152 175
175 154 184
173 136 180
157 111 155
165 131 166
163 126 168
163 118 168
163 121 160
165 122 164
175 168 194
170 167 168
163 115 164
163 117 169
163 116 165
163 122 169
165 118 165
165 119 165
163 120 170
168 120 183
163 115 161
165 116 166
168 121 183
163 118 168
165 112 165
165 107 176
160 107 168
165 111 173
170 138 178
165 120 170
185 141 190
172 160 179
176 135 183
172 140 179
176 140 172
165 108 165
165 104 173
163 106 171
157 106 183
157 106 159
160 103 168
170 104 180
163 102 157
157 105 165
168 113 175
178 154 178
176 160 176
176 153 176
171 140 173
187 260 192
162 112 167
163 110 161
169 115 163
168 122 183
168 120 168
168 121 183
163 120 173
168 120 168
163 118 170
168 112 173
181 173 176
188 183 198
178 170 182
179 162 178
175 157 183
161 156 160
181 158 186
178 158 183
180 157 183
175 161 178
188 153 185
179 173 184
185 204 191
170 159 183
170 120 173
170 147 171
175 148 173
173 150 188
178 153 183
166 127 171
171 126 175
168 126 183
170 139 175
168 117 168
163 115 170
163 115 165
168 118 169
168 118 183
163 114 176
163 117 168
168 116 178
168 115 168
163 115 168
168 114 172
165 115 171
183 185 178
183 158 178
183 165 185
180 162 188
185 168 189
185 168 198
157 115 163
165 105 170
175 145 175
183 175 196
177 173 183
179 171 180
182 184 185
167 115 175
167 112 169
170 172 178
175 153 180
184 206 188
168 150 180
168 155 178
170 156 173
175 147 180
170 147 179
170 147 173
175 146 179
173 147 172
170 147 173
168 140 170
168 147 183
170 139 188
170 135 175
173 135 172
170 140 175
168 144 175
173 140 173
173 137 175
170 140 173
170 145 179
173 140 173
178 146 180
185 175 186
185 171 184
178 176 182
173 181 188
168 132 168
178 164 175
185 164 183
178 162 178
180 165 189
178 162 185
188 161 183
180 154 185
191 168 191
185 165 188
186 176 198
185 172 183
179 140 178
170 150 167
165 135 170
176 135 191
164 134 164
188 175 196
180 170 180
171 174 176
165 119 165
163 128 173
170 147 183
170 126 165
163 121 171
165 122 177
168 113 170
165 115 174
157 113 165
165 108 173
170 165 182
177 154 175
175 165 178
174 167 180
176 169 180
176 167 185
186 169 198
176 160 183
170 128 180
178 153 191
170 135 178
178 143 198
170 145 175
168 132 174
176 140 183
176 148 180
178 138 183
166 138 173
178 139 185
170 140 173
165 118 175
168 148 179
170 108 175
167 108 169
159 105 162
159 105 157
158 108 159
162 109 155
161 105 160
176 147 183
173 147 172
182 147 180
173 147 175
174 142 178
177 147 185
170 124 183
165 118 176
165 125 160
163 119 165
165 118 175
163 118 168
157 130 168
165 119 177
168 121 183
168 125 168
189 236 193
160 108 166
163 110 163
168 108 173
157 107 160
157 104 160
163 105 157
157 104 160
160 106 164
157 105 152
157 108 150
157 104 160
160 115 165
157 105 158
160 104 163
173 141 174
168 139 185
168 134 180
178 139 183
178 131 185
165 133 168
163 133 170
168 132 178
168 134 180
170 138 175
170 139 188
170 136 175
170 136 175
168 122 168
173 136 178
173 153 175
184 302 188
180 159 185
178 160 185
165 119 165
165 106 165
165 119 174
160 122 173
170 124 173
173 142 178
165 133 173
168 126 183
165 118 175
163 113 155
160 116 160
160 119 165
165 117 163
160 112 168
165 112 173
160 113 160
163 117 170
164 115 165
165 108 170
165 112 173
165 111 163
165 110 165
165 110 166
165 116 175
165 105 168
165 112 165
165 110 166
165 133 168
165 121 175
174 145 176
177 162 189
177 159 189
164 117 170
173 140 173
170 140 175
170 138 175
165 138 170
178 141 180
178 154 178
178 129 178
178 126 178
178 132 178
178 126 178
178 154 178
182 155 178
179 161 184
171 148 173
182 277 178
182 168 178
176 167 178
179 202 184
186 168 188
177 162 177
182 206 178
173 150 188
175 154 175
180 143 183
175 139 173
170 138 184
178 142 183
173 143 173
180 202 196
185 204 194
180 152 180
182 150 199
174 149 172
170 146 173
178 147 183
185 179 208
168 112 180
176 154 180
177 151 175
176 150 185
168 138 177
173 138 173
164 138 166
170 140 160
165 134 168
173 119 170
165 113 160
163 115 173
173 122 173
177 147 175
173 122 173
173 147 179
168 126 175
163 128 173
163 135 160
170 126 178
193 260 198
191 245 196
180 206 187
202 266 201
193 247 208
172 126 178
172 152 170
167 143 168
170 140 173
173 145 182
170 141 173
170 146 183
166 130 170
180 138 173
180 133 173
166 139 173
180 134 173
180 168 173
180 158 173
180 146 173
180 163 173
180 204 173
173 130 175
176 130 188
173 165 180
170 149 188
170 135 188
170 135 188
170 116 188
170 137 188
175 162 173
170 130 188
170 135 188
170 131 188
168 130 170
165 128 168
174 130 173
170 139 188
170 132 188
168 136 178
170 132 175
170 143 182
180 144 183
180 146 183
170 148 168
178 146 185
157 106 163
163 109 162
170 107 172
157 103 165
168 107 162
160 104 164
163 105 157
163 106 168
155 106 159
170 117 180
170 119 180
198 235 203
191 245 198
191 253 215
185 231 196
196 220 203
191 217 201
183 247 198
188 223 193
180 216 188
178 221 180
198 222 203
180 228 185
188 209 180
188 216 189
180 161 178
187 201 188
170 133 180
178 160 180
175 129 184
178 151 185
175 160 184
175 121 184
175 129 184
175 126 175
175 154 184
173 136 178
157 114 155
165 131 170
163 126 171
163 118 170
163 121 172
165 122 178
175 168 185
170 167 180
163 115 168
163 117 164
163 116 170
163 122 160
165 118 175
165 119 166
163 120 165
168 120 183
163 115 165
165 116 166
168 121 183
163 118 175
165 112 165
165 107 175
160 107 168
165 111 163
170 138 178
165 126 170
185 141 190
172 163 179
176 135 183
172 148 179
176 140 178
165 108 166
165 104 163
163 106 168
157 106 165
157 106 158
160 103 165
170 104 178
163 102 170
157 105 158
168 113 175
178 183 178
176 135 176
176 153 176
171 130 173
187 190 192
162 112 167
163 110 183
169 115 173
168 122 173
168 120 168
168 121 183
163 120 173
168 120 172
163 118 165
168 112 173
181 173 176
188 183 193
178 170 182
179 162 178
175 157 183
161 156 171
181 158 185
178 158 180
180 157 183
175 161 178
188 198 185
179 173 184
185 204 191
170 112 183
170 118 173
170 147 173
175 148 173
173 150 188
178 153 178
166 127 167
171 126 161
168 126 183
170 139 188
168 117 168
163 115 173
163 115 161
168 118 183
168 118 169
163 114 166
163 117 159
168 116 174
168 115 168
163 115 165
168 114 165
165 115 175
183 188 178
183 158 185
183 165 193
180 162 173
185 168 189
185 168 198
157 105 163
165 128 170
175 163 175
183 175 183
177 173 183
179 171 180
182 184 188
167 115 175
167 112 169
170 172 180
175 153 180
184 182 188
168 150 180
168 155 180
170 156 175
175 147 174
170 147 179
170 147 173
175 146 179
173 147 178
170 147 171
168 140 175
168 147 180
170 139 185
170 135 173
173 135 176
170 140 173
168 144 170
173 140 175
173 137 175
170 140 175
170 145 177
173 140 173
178 146 188
185 175 193
185 171 188
178 176 182
173 181 188
168 140 168
178 164 175
185 164 189
178 162 178
180 165 189
178 162 178
188 161 183
180 154 191
191 168 201
185 165 188
186 176 198
185 172 184
179 140 178
170 150 167
165 135 171
176 135 191
164 134 175
188 175 183
180 170 180
171 174 176
165 119 165
163 128 173
170 147 183
170 126 174
163 121 172
165 122 178
168 113 171
165 115 178
157 113 165
165 108 165
170 165 177
177 154 175
175 165 180
174 167 186
176 169 185
176 167 185
186 169 180
176 160 178
170 146 180
178 140 191
170 135 178
178 143 198
170 145 179
168 132 174
176 140 170
176 148 178
178 138 183
166 138 172
178 139 183
170 140 172
165 118 175
168 115 179
170 108 172
167 108 170
159 105 157
159 105 171
158 108 166
162 109 155
161 105 165
176 147 178
173 147 172
182 147 178
173 147 172
174 142 175
177 147 185
170 124 175
165 118 176
165 125 170
163 119 168
165 118 175
163 118 175
157 130 168
165 119 174
168 121 183
168 125 183
189 236 211
160 108 155
163 110 183
168 108 178
157 107 158
157 104 160
163 105 163
157 104 160
160 106 170
157 105 150
157 108 161
157 104 160
160 115 165
157 105 168
160 104 163
173 141 180
168 139 173
168 134 174
178 139 180
178 131 179
165 133 170
163 133 170
168 132 163
168 134 178
170 138 175
170 139 188
170 136 188
170 136 188
168 135 168
173 136 178
173 154 175
184 168 188
180 159 184
178 160 185
165 119 165
165 106 165
165 119 174
160 122 163
170 124 175
173 229 178
165 133 173
168 126 174
165 118 165
163 113 168
160 116 163
160 119 164
165 117 178
160 112 165
165 112 165
160 113 161
163 117 161
164 115 173
165 108 170
165 112 173
165 111 163
165 110 166
165 110 163
165 116 175
165 105 169
165 112 165
165 110 168
165 133 168
165 121 176
174 165 176
177 197 189
177 197 189
164 117 160
173 140 173
170 140 173
170 138 175
165 138 170
178 141 185
168 108 168
168 110 168
168 114 168
168 105 168
168 117 168
168 129 168
168 120 168
168 118 168
172 130 182
175 128 173
164 141 174
168 141 168
175 140 178
175 140 178
175 140 175
175 140 175
173 162 183
175 162 188
179 163 183
181 168 176
170 178 165
183 178 185
173 140 179
174 135 173
178 207 184
173 115 183
170 148 180
178 177 191
178 150 182
173 147 178
173 158 184
175 157 183
188 208 191
205 195 208
188 200 198
184 198 180
182 139 189
175 151 177
170 152 169
181 174 191
186 175 196
180 179 171
180 173 191
186 172 192
180 175 183
169 126 178
168 123 172
168 126 183
173 122 175
170 122 175
170 117 173
165 119 178
165 119 166
168 120 183
163 118 165
163 120 165
163 112 168
163 129 164
168 123 175
163 112 173
178 168 178
171 133 178
170 122 165
173 124 180
157 114 156
165 119 170
169 117 178
170 118 173
163 119 165
165 115 173
165 119 174
165 118 174
168 118 170
190 201 202
181 202 178
175 162 183
179 159 180
170 160 163
185 221 191
183 229 191
188 225 191
175 206 179
185 227 191
183 230 191
180 207 188
178 234 187
185 224 196
168 119 185
167 175 178
167 167 157
178 160 192
184 173 195
172 175 188
175 183 178
182 200 186
177 154 180
177 146 177
168 135 183
182 183 186
182 150 186
182 196 186
182 159 186
173 118 173
165 125 175
163 110 183
163 112 169
163 110 163
157 105 168
157 108 161
165 107 170
163 121 171
175 128 185
176 151 191
175 149 173
173 167 180
178 146 182
175 140 183
170 140 175
178 140 180
180 140 182
180 139 185
160 156 157
175 149 178
175 145 183
175 151 183
170 152 185
170 150 173
178 149 178
163 155 175
179 174 184
173 148 188
157 124 160
170 125 175
173 126 160
180 155 183
172 145 188
180 149 76
162 113 167
161 124 166
171 107 176
162 106 167
170 149 178
162 108 167
162 113 167
162 119 167
183 148 185
171 148 178
178 147 199
178 140 178
175 140 178
173 144 178
170 136 173
170 137 178
178 138 183
170 135 178
170 131 174
178 135 180
168 130 174
173 136 178
172 130 178
173 132 173
170 130 173
172 130 175
177 130 178
167 130 165
177 135 188
175 135 178
177 135 188
177 134 185
178 182 178
175 137 176
178 180 183
178 182 183
178 166 183
178 176 183
178 178 183
175 181 180
170 134 173
173 139 180
170 144 180
178 144 182
170 147 171
170 141 163
170 142 188
170 134 175
180 140 182
164 142 174
170 148 170
173 137 175
183 169 188
178 145 170
170 147 180
173 149 188
173 141 178
170 144 180
178 153 198
175 157 173
165 124 175
175 135 186
173 147 172
175 147 173
170 139 178
178 150 183
178 152 180
176 127 172
176 171 172
174 150 179
177 151 189
174 147 180
178 149 188
178 150 183
173 140 180
191 211 193
191 194 206
181 149 183
181 204 188
188 190 193
185 200 191
180 186 188
187 196 193
188 194 198
200 202 206
185 192 182
182 201 183
188 203 191
186 275 206
186 206 196
170 135 165
175 131 183
163 128 168
175 145 175
170 135 173
175 195 175
180 135 188
175 160 175
176 138 178
170 160 172
171 140 172
171 139 192
168 148 175
176 167 185
178 167 188
181 172 199
181 168 185
175 169 180
178 139 182
188 197 191
192 202 198
183 234 201
169 149 173
175 156 184
168 152 180
180 147 183
168 130 183
174 141 175
173 139 173
163 119 168
170 125 184
175 120 193
173 124 180
173 121 180
165 117 170
165 119 168
160 116 168
160 114 168
171 161 174
175 163 184
173 154 188
184 150 192
168 126 170
180 139 185
168 139 173
168 135 173
173 140 178
178 187 188
188 198 191
178 185 184
188 181 188
166 147 168
168 127 168
174 153 456
182 147 178
174 194 183
185 153 191
169 137 165
169 138 165
169 126 165
178 131 185
169 126 165
165 119 175
160 120 168
167 118 168
164 116 165
164 125 165
168 124 183
164 118 165
164 118 165
164 105 165
164 115 165
168 115 170
163 115 165
163 113 168
164 116 165
168 115 170
164 115 165
163 116 165
157 112 68
170 126 174
175 147 150
163 126 168
196 254 211
188 206 191
191 227 203
191 209 207
180 182 203
180 227 191
198 232 211
183 218 182
185 221 185
191 245 198
176 150 173
170 134 173
173 154 180
170 144 180
178 144 182
170 147 173
170 141 163
170 142 173
170 134 173
180 140 188
164 142 174
170 148 178
173 137 175
183 154 188
178 145 170
170 147 180
173 149 188
173 164 178
170 144 180
178 153 198
175 135 173
165 125 175
175 135 178
173 147 183
175 147 183
170 139 178
178 150 187
178 152 184
176 140 172
176 150 172
174 150 179
177 175 189
174 147 180
178 149 184
178 150 188
173 156 180
191 207 193
191 194 193
181 159 183
181 204 192
188 190 191
185 200 185
180 186 178
187 196 192
188 194 188
200 202 213
185 192 196
182 201 183
188 203 201
186 275 206
186 206 196
170 135 173
175 131 178
163 128 172
175 140 175
170 135 173
175 145 175
180 135 188
175 180 175
176 138 183
170 162 172
171 140 172
171 139 208
168 148 177
176 167 178
178 167 183
181 172 179
181 168 181
175 169 177
178 140 182
188 197 193
192 230 198
183 234 185
169 149 173
175 156 184
168 152 178
180 147 183
168 130 170
174 192 175
173 139 173
163 119 161
170 125 180
175 120 193
173 124 180
173 121 178
165 117 170
165 119 168
160 116 168
160 114 168
171 161 174
175 163 184
173 154 185
184 150 188
168 132 170
180 139 185
168 139 173
168 135 173
173 140 178
178 187 201
188 198 191
178 185 184
188 181 188
166 117 168
168 115 168
174 153 456
182 147 180
174 194 183
185 195 191
169 150 165
169 138 165
169 160 165
178 131 179
169 131 165
165 119 174
160 120 168
167 118 173
164 116 165
164 125 165
168 124 178
164 118 165
164 118 165
164 118 165
164 115 165
168 115 168
163 115 165
163 113 168
164 116 165
168 115 170
164 115 165
163 116 165
157 112 163
170 126 174
175 130 150
163 118 168
196 254 211
188 258 191
191 221 203
191 209 204
180 164 203
180 227 192
198 232 206
183 218 182
185 221 184
191 245 193
176 150 180
168 136 180
170 130 170
165 126 160
170 122 175
173 122 178
173 122 183
173 151 193
175 151 180
178 147 188
180 156 188
175 159 179
168 124 168
183 215 191
178 207 182
183 249 195
182 227 180
180 216 193
175 216 183
175 140 178
172 141 188
174 135 180
174 136 175
172 147 188
174 149 179
175 199 183
175 197 183
160 111 165
160 115 165
157 104 160
163 112 170
165 116 166
170 116 180
168 118 183
173 168 173
173 175 173
173 172 173
173 168 170
177 176 185
177 147 185
177 139 185
177 140 185
177 155 185
175 179 180
180 185 181
185 167 178
189 249 191
172 168 180
174 157 183
183 153 193
170 133 180
170 140 178
183 140 188
165 137 173
170 150 173
175 138 177
163 123 164
175 166 178
177 160 180
175 147 184
170 122 175
170 126 183
170 140 173
170 139 173
170 118 173
178 150 178
170 145 173
168 149 175
170 147 173
170 149 179
173 146 180
170 125 173
168 151 178
173 143 180
183 168 188
178 137 185
178 163 185
179 153 183
173 157 173
183 156 183
178 151 183
173 158 185
161 152 169
175 151 177
175 159 179
180 159 182
170 154 178
155 124 152
175 145 175
176 150 175
176 219 176
175 154 180
176 163 176
178 192 188
180 181 180
170 172 170
178 175 187
185 179 183
175 169 180
178 157 188
175 156 178
175 156 178
183 156 178
172 150 180
180 162 185
183 161 183
178 157 178
178 156 183
173 154 188
180 155 183
165 107 170
157 112 68
157 112 68
163 115 168
163 108 176
165 110 165
180 142 183
170 143 185
175 146 188
173 141 174
175 195 180
180 147 183
178 166 175
157 107 158
163 104 157
160 107 168
163 105 163
163 105 165
160 107 168
157 105 165
157 104 158
157 106 163
157 104 150
163 140 170
170 145 175
178 140 180
175 141 178
175 141 173
178 152 180
175 154 180
178 147 188
175 147 174
173 154 185
180 156 180
170 158 183
170 154 179
170 146 173
175 149 183
165 136 170
163 130 165
165 120 165
168 112 173
168 112 173
163 109 163
164 111 173
167 112 173
170 112 176
165 113 160
178 241 187
191 242 196
185 244 196
163 108 157
191 287 193
183 202 186
175 220 179
180 204 180
193 220 216
155 130 163
178 140 175
168 130 178
178 140 175
178 140 178
168 133 173
170 135 193
170 135 173
170 137 168
173 141 178
168 142 175
180 180 178
183 190 185
175 168 183
167 147 185
170 180 188
174 173 180
177 168 185
177 168 170
173 138 173
165 136 170
168 136 175
175 138 185
168 131 178
170 130 188
175 142 177
183 167 183
175 159 174
173 135 175
174 130 179
165 122 178
188 185 188
185 195 185
175 193 179
173 122 173
173 146 173
173 146 173
176 147 175
173 146 173
176 146 183
173 154 175
168 147 177
168 149 175
173 145 173
173 142 173
173 149 173
171 147 175
175 149 178
173 122 173
173 146 173
173 122 173
173 173 173
173 156 180
177 155 176
175 157 183
178 160 178
180 157 189
178 158 185
160 107 165
165 109 165
173 126 173
170 125 170
164 108 169
173 123 178
180 140 188
180 135 183
179 180 182
170 135 178
175 135 173
180 135 182
180 139 179
174 135 180
170 135 173
180 134 188
191 251 208
183 277 191
178 253 183
188 228 198
157 107 160
157 109 150
163 107 183
163 105 166
160 109 173
160 112 168
160 105 168
165 105 168
163 108 159
150 108 155
168 132 168
163 132 168
170 123 175
173 153 185
173 147 172
173 147 172
173 150 188
173 153 185
178 147 184
170 146 178
172 157 178
170 152 173
178 148 169
168 131 175
170 126 173
170 130 188
173 202 180
165 126 160
165 106 165
168 126 173
170 127 180
172 126 196
167 128 174
171 134 180
175 154 183
175 148 169
180 136 73
173 144 183
168 140 183
178 140 180
168 108 183
173 135 185
160 137 171
165 137 170
168 130 183
173 130 178
170 130 188
168 130 173
168 146 183
176 135 177
165 118 165
164 108 165
169 118 173
161 118 171
164 108 164
168 140 165
170 141 163
180 163 187
183 160 178
183 161 188
183 160 193
168 170 175
173 154 188
168 162 188
175 169 175
170 165 163
175 171 183
185 195 208
180 138 185
175 159 179
180 160 185
183 202 185
183 163 185
180 167 185
180 164 185
180 239 185
180 156 185
188 182 193
180 168 185
188 164 201
185 166 175
183 162 183
178 185 183
165 123 170
170 137 182
170 137 182
174 159 180
170 122 165
170 126 182
169 123 176
170 133 180
166 127 178
170 118 168
160 119 150
168 125 170
183 171 183
175 153 180
168 146 165
175 145 180
176 146 202
168 140 183
180 158 180
185 158 185
175 140 175
185 227 203
170 121 170
165 126 170
185 176 180
181 182 201
178 180 183
173 167 178
189 165 196
172 173 183
180 172 175
179 165 178
180 166 189
178 185 175
185 267 208
185 182 191
188 218 203
202 296 201
185 174 191
183 236 191
185 222 191
185 233 222
202 205 201
202 241 201
183 282 191
178 179 183
175 158 178
178 166 178
178 176 183
175 162 179
178 167 183
177 147 183
177 147 185
177 147 181
177 148 180
177 151 186
177 150 183
178 145 182
179 146 185
175 160 185
173 140 178
178 154 191
168 141 173
168 129 170
163 130 173
168 137 175
174 132 180
168 122 175
183 193 199
188 196 191
188 199 203
188 200 185
185 199 175
188 197 200
175 147 183
173 152 186
168 118 170
160 108 165
167 112 173
167 112 168
167 112 170
169 114 170
179 152 180
171 125 183
173 222 184
173 131 184
173 185 184
173 200 184
173 197 184
173 130 184
173 160 184
173 178 184
173 165 184
173 130 184
173 140 184
173 196 184
178 159 178
173 148 175
185 148 188
180 153 184
178 148 180
175 146 177
180 152 201
170 148 168
175 154 184
173 150 188
196 242 203
196 286 216
196 258 210
196 248 208
196 213 201
196 253 207
174 160 184
175 152 173
185 200 185
175 184 175
175 140 178
178 142 183
168 140 175
185 227 187
191 221 203
157 108 168
170 115 173
163 124 173
168 122 183
157 122 183
175 138 176
174 162 173
163 122 160
168 130 175
173 149 188
159 137 168
164 144 175
175 141 179
178 138 183
180 168 172
179 143 188
165 164 180
168 150 175
184 158 185
174 150 180
170 135 173
170 139 175
185 132 196
173 134 175
173 134 178
178 147 189
178 137 185
